

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  3686  0FFE  1008               	bcf	8,0	;volatile
  3687  0FFF                     l144:
  3688  0FFF  0008               	return
  3689  1000                     __end_of_LCD_Data:
  3690                           
  3691                           	psect	text12
  3692  0008                     __ptext12:	
  3693 ;; *************** function _LCD_init *****************
  3694 ;; Defined at:
  3695 ;;		line 37 in file "./LCD.h"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2, status,0, pclath, cstack
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         0       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0
  3712 ;;      Totals:         0       0       0       0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; Hardware stack levels required when called: 1
  3716 ;; This function calls:
  3717 ;;		_LCD_Command
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723  0008                     _LCD_init:	
  3724                           ;psect for function _LCD_init
  3725                           
  3726  0008                     l1756:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3729                           
  3730                           
  3731                           ;./LCD.h: 39: LCD_Command(0x38);
  3732  0008  3038               	movlw	56
  3733  0009  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3734                           
  3735                           ;./LCD.h: 40: LCD_Command(0x06);
  3736  000E  3006               	movlw	6
  3737  000F  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3738                           
  3739                           ;./LCD.h: 41: LCD_Command(0x0C);
  3740  0014  300C               	movlw	12
  3741  0015  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3742                           
  3743                           ;./LCD.h: 42: LCD_Command(0x01);
  3744  001A  3001               	movlw	1
  3745  001B  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3746  0020                     l150:
  3747  0020  0008               	return
  3748  0021                     __end_of_LCD_init:
  3749                           
  3750                           	psect	text13
  3751  0FAD                     __ptext13:	
  3752 ;; *************** function _LCD_Clear *****************
  3753 ;; Defined at:
  3754 ;;		line 79 in file "./LCD.h"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;		None
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      void 
  3761 ;; Registers used:
  3762 ;;		wreg, status,2, status,0, pclath, cstack
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3768 ;;      Params:         0       0       0       0       0
  3769 ;;      Locals:         0       0       0       0       0
  3770 ;;      Temps:          0       0       0       0       0
  3771 ;;      Totals:         0       0       0       0       0
  3772 ;;Total ram usage:        0 bytes
  3773 ;; Hardware stack levels used: 1
  3774 ;; Hardware stack levels required when called: 1
  3775 ;; This function calls:
  3776 ;;		_LCD_Command
  3777 ;; This function is called by:
  3778 ;;		_main
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782  0FAD                     _LCD_Clear:	
  3783                           ;psect for function _LCD_Clear
  3784                           
  3785  0FAD                     l1786:	
  3786                           ;incstack = 0
  3787                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3788                           
  3789                           
  3790                           ;./LCD.h: 81: LCD_Command(0x01);
  3791  0FAD  3001               	movlw	1
  3792  0FAE  120A  158A  27D8  120A  158A  	fcall	_LCD_Command
  3793  0FB3                     l168:
  3794  0FB3  0008               	return
  3795  0FB4                     __end_of_LCD_Clear:
  3796                           
  3797                           	psect	text14
  3798  0FD8                     __ptext14:	
  3799 ;; *************** function _LCD_Command *****************
  3800 ;; Defined at:
  3801 ;;		line 27 in file "./LCD.h"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  cmd             1    wreg     unsigned char 
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;  cmd             1    2[COMMON] unsigned char 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         0       0       0       0       0
  3816 ;;      Locals:         1       0       0       0       0
  3817 ;;      Temps:          2       0       0       0       0
  3818 ;;      Totals:         3       0       0       0       0
  3819 ;;Total ram usage:        3 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; This function calls:
  3822 ;;		Nothing
  3823 ;; This function is called by:
  3824 ;;		_LCD_init
  3825 ;;		_LCD_Clear
  3826 ;;		_main
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830  0FD8                     _LCD_Command:	
  3831                           ;psect for function _LCD_Command
  3832                           
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _LCD_Command: [wreg]
  3836                           ;LCD_Command@cmd stored from wreg
  3837  0FD8  00F2               	movwf	LCD_Command@cmd
  3838  0FD9                     l1418:
  3839                           
  3840                           ;./LCD.h: 27: void LCD_Command(unsigned char cmd);./LCD.h: 28: {;./LCD.h: 29: PORTB = cm
      +                          d;
  3841  0FD9  0872               	movf	LCD_Command@cmd,w
  3842  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  3843  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  3844  0FDC  0086               	movwf	6	;volatile
  3845  0FDD                     l1420:
  3846                           
  3847                           ;./LCD.h: 30: RC2 = 0 ;
  3848  0FDD  1107               	bcf	7,2	;volatile
  3849  0FDE                     l1422:
  3850                           
  3851                           ;./LCD.h: 31: RC3 = 0;
  3852  0FDE  1187               	bcf	7,3	;volatile
  3853  0FDF                     l1424:
  3854                           
  3855                           ;./LCD.h: 32: RD0 = 1 ;
  3856  0FDF  1408               	bsf	8,0	;volatile
  3857                           
  3858                           ;./LCD.h: 33: _delay((unsigned long)((5)*(4000000/4000.0)));
  3859  0FE0  3007               	movlw	7
  3860  0FE1  00F1               	movwf	??_LCD_Command+1
  3861  0FE2  307D               	movlw	125
  3862  0FE3  00F0               	movwf	??_LCD_Command
  3863  0FE4                     u1907:
  3864  0FE4  0BF0               	decfsz	??_LCD_Command,f
  3865  0FE5  2FE4               	goto	u1907
  3866  0FE6  0BF1               	decfsz	??_LCD_Command+1,f
  3867  0FE7  2FE4               	goto	u1907
  3868  0FE8                     l1426:
  3869                           
  3870                           ;./LCD.h: 34: RD0 = 0;
  3871  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3872  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  3873  0FEA  1008               	bcf	8,0	;volatile
  3874  0FEB                     l147:
  3875  0FEB  0008               	return
  3876  0FEC                     __end_of_LCD_Command:
  3877                           
  3878                           	psect	text15
  3879  0FC4                     __ptext15:	
  3880 ;; *************** function _Initialize_Bluetooth *****************
  3881 ;; Defined at:
  3882 ;;		line 4 in file "./BT.h"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;		None
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;		None
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3896 ;;      Params:         0       0       0       0       0
  3897 ;;      Locals:         0       0       0       0       0
  3898 ;;      Temps:          0       0       0       0       0
  3899 ;;      Totals:         0       0       0       0       0
  3900 ;;Total ram usage:        0 bytes
  3901 ;; Hardware stack levels used: 1
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909  0FC4                     _Initialize_Bluetooth:	
  3910                           ;psect for function _Initialize_Bluetooth
  3911                           
  3912  0FC4                     l1788:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _Initialize_Bluetooth: [wreg]
  3915                           
  3916                           
  3917                           ;./BT.h: 6:     TRISC6=1;
  3918  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  3919  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  3920  0FC6  1707               	bsf	7,6	;volatile
  3921                           
  3922                           ;./BT.h: 7:     TRISC7=1;
  3923  0FC7  1787               	bsf	7,7	;volatile
  3924                           
  3925                           ;./BT.h: 9:     BRGH=1;
  3926  0FC8  1518               	bsf	24,2	;volatile
  3927  0FC9                     l1790:
  3928                           
  3929                           ;./BT.h: 10:     SPBRG=25;
  3930  0FC9  3019               	movlw	25
  3931  0FCA  0099               	movwf	25	;volatile
  3932  0FCB                     l1792:
  3933                           
  3934                           ;./BT.h: 12:     SYNC=0;
  3935  0FCB  1218               	bcf	24,4	;volatile
  3936  0FCC                     l1794:
  3937                           
  3938                           ;./BT.h: 13:     SPEN=1;
  3939  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0FCE  1798               	bsf	24,7	;volatile
  3942  0FCF                     l1796:
  3943                           
  3944                           ;./BT.h: 15:     RX9=0;
  3945  0FCF  1318               	bcf	24,6	;volatile
  3946  0FD0                     l1798:
  3947                           
  3948                           ;./BT.h: 16:     TX9=0;
  3949  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  3950  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  3951  0FD2  1318               	bcf	24,6	;volatile
  3952  0FD3                     l1800:
  3953                           
  3954                           ;./BT.h: 18:     TXEN=1;
  3955  0FD3  1698               	bsf	24,5	;volatile
  3956  0FD4                     l1802:
  3957                           
  3958                           ;./BT.h: 19:     CREN=1;
  3959  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3960  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3961  0FD6  1618               	bsf	24,4	;volatile
  3962  0FD7                     l171:
  3963  0FD7  0008               	return
  3964  0FD8                     __end_of_Initialize_Bluetooth:
  3965                           
  3966                           	psect	text16
  3967  0FB4                     __ptext16:	
  3968 ;; *************** function _BT_load_char *****************
  3969 ;; Defined at:
  3970 ;;		line 24 in file "./BT.h"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;  byte            1    wreg     unsigned char 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  byte            1    0[COMMON] unsigned char 
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3984 ;;      Params:         0       0       0       0       0
  3985 ;;      Locals:         1       0       0       0       0
  3986 ;;      Temps:          0       0       0       0       0
  3987 ;;      Totals:         1       0       0       0       0
  3988 ;;Total ram usage:        1 bytes
  3989 ;; Hardware stack levels used: 1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_main
  3994 ;;		_BT_load_string
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998  0FB4                     _BT_load_char:	
  3999                           ;psect for function _BT_load_char
  4000                           
  4001                           
  4002                           ;incstack = 0
  4003                           ; Regs used in _BT_load_char: [wreg]
  4004                           ;BT_load_char@byte stored from wreg
  4005  0FB4  00F0               	movwf	BT_load_char@byte
  4006  0FB5                     l1804:
  4007                           
  4008                           ;./BT.h: 25:     TXREG = byte;
  4009  0FB5  0870               	movf	BT_load_char@byte,w
  4010  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0FB8  0099               	movwf	25	;volatile
  4013  0FB9                     l174:	
  4014                           ;./BT.h: 26:     while(!TXIF);
  4015                           
  4016  0FB9  1E0C               	btfss	12,4	;volatile
  4017  0FBA  2FBC               	goto	u1641
  4018  0FBB  2FBD               	goto	u1640
  4019  0FBC                     u1641:
  4020  0FBC  2FB9               	goto	l174
  4021  0FBD                     u1640:
  4022  0FBD                     l177:
  4023  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  4024  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  4025  0FBF  1C98               	btfss	24,1	;volatile
  4026  0FC0  2FC2               	goto	u1651
  4027  0FC1  2FC3               	goto	u1650
  4028  0FC2                     u1651:
  4029  0FC2  2FBD               	goto	l177
  4030  0FC3                     u1650:
  4031  0FC3                     l180:
  4032  0FC3  0008               	return
  4033  0FC4                     __end_of_BT_load_char:
  4034  007E                     btemp	set	126	;btemp
  4035  007E                     wtemp0	set	126
  4036                           
  4037                           	psect	idloc
  4038                           
  4039                           ;Config register IDLOC0 @ 0x2000
  4040                           ;	unspecified, using default values
  4041  2000                     	org	8192
  4042  2000  3FFF               	dw	16383
  4043                           
  4044                           ;Config register IDLOC1 @ 0x2001
  4045                           ;	unspecified, using default values
  4046  2001                     	org	8193
  4047  2001  3FFF               	dw	16383
  4048                           
  4049                           ;Config register IDLOC2 @ 0x2002
  4050                           ;	unspecified, using default values
  4051  2002                     	org	8194
  4052  2002  3FFF               	dw	16383
  4053                           
  4054                           ;Config register IDLOC3 @ 0x2003
  4055                           ;	unspecified, using default values
  4056  2003                     	org	8195
  4057  2003  3FFF               	dw	16383
  4058                           
  4059                           	psect	config
  4060                           
  4061                           ;Config register CONFIG @ 0x2007
  4062                           ;	Oscillator Selection bits
  4063                           ;	FOSC = HS, HS oscillator
  4064                           ;	Watchdog Timer Enable bit
  4065                           ;	WDTE = OFF, WDT disabled
  4066                           ;	Power-up Timer Enable bit
  4067                           ;	PWRTE = OFF, PWRT disabled
  4068                           ;	Brown-out Reset Enable bit
  4069                           ;	BOREN = OFF, BOR disabled
  4070                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4071                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4072                           ;	Data EEPROM Memory Code Protection bit
  4073                           ;	CPD = OFF, Data EEPROM code protection off
  4074                           ;	Flash Program Memory Write Enable bits
  4075                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4076                           ;	In-Circuit Debugger Mode bit
  4077                           ;	DEBUG = 0x1, unprogrammed default
  4078                           ;	Flash Program Memory Code Protection bit
  4079                           ;	CP = OFF, Code protection off
  4080  2007                     	org	8199
  4081  2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        4
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    LCD_string@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _itoa->___awdiv
    _dist3->___xxtofl
    _dist2->___xxtofl
    _dist1->___xxtofl
    ___fldiv->___xxtofl
    _LCD_string->_LCD_Data
    _LCD_init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_dist1
    _main->_dist2
    _main->_dist3
    _dist3->___fldiv
    _dist2->___fldiv
    _dist1->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   11285
                                             35 BANK0     24    24      0
                       _BT_load_char
               _Initialize_Bluetooth
                          _LCD_Clear
                        _LCD_Command
                           _LCD_init
                         _LCD_string
                             ___flge
                              _dist1
                              _dist2
                              _dist3
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     5      2    1374
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _dist3                                                9     5      4    2559
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist2                                                9     5      4    2559
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist1                                                9     5      4    2559
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     958
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _LCD_string                                           4     2      2     644
                                              3 COMMON     4     2      2
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_Bluetooth                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BT_load_char                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT_load_char
   _Initialize_Bluetooth
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_string
     _LCD_Data
   ___flge
   _dist1
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl
   _dist2
     ___fldiv
     ___xxtofl
   _dist3
     ___fldiv
     ___xxtofl
   _itoa
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Dec 07 18:59:53 2022

                ___fldiv@aexp 0039                  ___fldiv@bexp 0038                             pc 0002  
                ___fldiv@sign 0031                  ?_LCD_Command 0070                  ___awdiv@sign 0076  
                          fsr 0004                           l120 0065                           l122 0069  
                         l123 00A1                           l131 00BA                           l132 00F2  
                         l140 010B                           l117 0060                           l141 0143  
                         l150 0020                           l126 00B1                           l119 0064  
                         l135 0102                           l144 0FFF                           l128 00B5  
                         l129 00B6                           l137 0106                           l209 07D4  
                         l138 0107                           l171 0FD7                           l147 0FEB  
                         l163 01E6                           l180 0FC3                           l156 0050  
                         l165 01FC                           l174 0FB9                           l168 0FB3  
                         l177 0FBD                           l455 0263                           l480 0305  
                         l651 041C                           l476 0280                           l468 019C  
                         l653 059C                           l741 036D                           l479 02EC  
                         l735 0328                           l673 0580                           l737 03BF  
                         l675 0590                           l667 050E                           l748 0389  
                         l749 0395                           _RC2 003A                           _RD0 0040  
                         _RC3 003B                           _RD1 0041                           _RC4 003C  
                         _RD2 0042                           _RC5 003D                           _RD3 0043  
                         _RD4 0044                           _RD5 0045                           _RD6 0046  
                         _RD7 0047                           u920 0202                           u921 0201  
                         u930 020D                           u931 020C                           u940 021E  
                         u941 021D                           u960 0230                           u961 022F  
                         _RX9 00C6                           u955 0222                           u980 0241  
                         u981 0240                           u975 0231                           u985 023D  
                         _TX9 04C6                           u995 0249                           fsr0 0004  
                         indf 0000                  ___awmod@sign 0076                   ?_LCD_string 0073  
                        l1410 0FF1                          l1420 0FDD                          l1412 0FF2  
                        l1500 0188                          l1422 0FDE                          l1414 0FF3  
                        l1510 03C0                          l1430 01FE                          l1502 018E  
                        l1424 0FDF                          l1416 0FFC                          l1408 0FED  
                        l1600 04DA                          l1520 03D7                          l1512 03C7  
                        l1440 0212                          l1432 0202                          l1504 0193  
                        l1426 0FE8                          l1418 0FD9                          l1610 04F2  
                        l1602 04DE                          l1530 03EF                          l1522 03DC  
                        l1514 03CD                          l1450 0228                          l1442 0216  
                        l1434 0207                          l1506 0198                          l1620 0513  
                        l1612 04F3                          l1604 04DF                          l1540 0404  
                        l1532 03F4                          l1524 03E4                          l1516 03D1  
                        l1700 0055                          l1460 0248                          l1452 022C  
                        l1444 0218                          l1436 0209                          l1428 01FD  
                        l1622 0518                          l1630 0549                          l1614 04F7  
                        l1606 04E8                          l1550 0424                          l1542 0409  
                        l1534 03FA                          l1526 03E5                          l1518 03D2  
                        l1710 0098                          l1702 0056                          l1462 024F  
                        l1454 0230                          l1446 021E                          l1438 020D  
                        l1800 0FD3                          l1640 057F                          l1632 0556  
                        l1624 0526                          l1616 050B                          l1608 04EE  
                        l1560 0442                          l1552 0430                          l1544 0411  
                        l1536 03FE                          l1528 03E7                          l1712 0099  
                        l1704 005D                          l1720 00A6                          l1456 0241  
                        l1448 0221                          l1464 0255                          l1480 0150  
                        l1472 0144                          l1802 0FD4                          l1810 0294  
                        l1642 0586                          l1634 0564                          l1626 052A  
                        l1570 046D                          l1554 0434                          l1546 0412  
                        l1538 03FF                          l1706 006A                          l1730 00E9  
                        l1722 00A7                          l1466 025A                          l1458 0247  
                        l1490 0169                          l1482 0154                          l1474 0145  
                        l1804 0FB5                          l1820 0302                          l1812 029C  
                        l1644 058A                          l1636 0573                          l1628 0543  
                        l1580 0492                          l1572 0475                          l1564 044B  
                        l1548 0414                          l1660 0330                          l1652 0307  
                        l1708 0097                          l1732 00EA                          l1724 00AE  
                        l1716 00A2                          l1740 00F7                          l1468 025F  
                        l1492 016D                          l1484 0159                          l1476 0149  
                        l1900 05F7                          l1822 0304                          l1814 02A0  
                        l1806 0264                          l1646 058C                          l1638 0577  
                        l1590 04BD                          l1582 0493                          l1574 0477  
                        l1566 045D                          l1558 043D                          l1670 0352  
                        l1654 030C                          l1726 00BB                          l1718 00A2  
                        l1750 013A                          l1742 00F8                          l1494 0171  
                        l1486 015F                          l1478 014E                          l1910 0620  
                        l1902 0600                          l1760 0024                          l1816 02C4  
                        l1808 0278                          l1576 047C                          l1584 049C  
                        l1592 04C1                          l1568 0465                          l1680 0383  
                        l1672 0356                          l1664 0339                          l1656 0310  
                        l1728 00E8                          l1752 013B                          l1744 00FF  
                        l1736 00F3                          l1496 017B                          l1488 0162  
                        l1920 0655                          l1912 0621                          l1904 0606  
                        l1840 05A2                          l1762 0036                          l1818 02C8  
                        l1594 04C7                          l1586 04AE                          l1578 048E  
                        l1690 03B6                          l1682 038D                          l1674 0364  
                        l1666 033E                          l1658 0320                          l1746 010C  
                        l1738 00F3                          l1498 0181                          l1770 01A8  
                        l1930 06A9                          l1922 0663                          l1914 0622  
                        l1906 060F                          l1850 05A7                          l1842 05A3  
                        l1834 059D                          l1756 0008                          l1764 003C  
                        l1596 04CF                          l1588 04AF                          l1692 03B7  
                        l1684 0397                          l1676 0374                          l1668 034B  
                        l1748 0139                          l1780 01EC                          l1772 01AC  
                        l1940 06DD                          l1932 06B3                          l1924 067E  
                        l1916 062D                          l1908 061D                          l1860 05AC  
                        l1852 05A8                          l1844 05A4                          l1836 05A0  
                        l1790 0FC9                          l1758 0021                          l1598 04D1  
                        l1686 03AD                          l1678 037F                          l1782 01FA  
                        l1774 01B1                          l1766 019D                          l1950 0731  
                        l1934 06C1                          l1942 06EB                          l1926 0681  
                        l1918 063C                          l1870 05B5                          l1862 05AF  
                        l1854 05A9                          l1846 05A5                          l1838 05A1  
                        l1792 0FCB                          l1688 03B2                          l1696 0051  
                        l1776 01CF                          l1768 01A7                          l1960 0766  
                        l1952 073B                          l1944 0706                          l1936 06C7  
